Node,OpName,Count,Total_us,Total_ms
9,"AEAD_ENCRYPT_GROUP_A",1,4,0.004
9,"AEAD_ENCRYPT_GROUP_B",1,3,0.003
9,"AUTH_VERIFY",2,452,0.452
1,"AEAD_DECRYPT_DATA",44,97,0.097
1,"AEAD_DECRYPT_GROUP",1,1,0.001
1,"AUTH_ACK_VERIFY",1,193,0.193
1,"AUTH_GEN",1,202,0.202
0,"AEAD_DECRYPT_GROUP",1,2,0.002
0,"AEAD_ENCRYPT_DATA",44,378,0.378
0,"AUTH_ACK_VERIFY",1,192,0.192
0,"AUTH_GEN",1,175,0.175
